總用量 6416
drwxrwxr-x 2 zoe_ai zoe_ai 114688  4月  9 23:10 .
drwxrwxr-x 6 zoe_ai zoe_ai   4096  4月  6 00:00 ..
-rw-rw-r-- 1 zoe_ai zoe_ai    468  4月  5 23:52 20260405_154729_hermes_ec20272e.json
-rw-rw-r-- 1 zoe_ai zoe_ai    468  4月  5 23:47 20260405_154729_openclaw_e1784583.json
-rw-rw-r-- 1 zoe_ai zoe_ai   2036  4月  6 00:15 20260405_160505_hermes_f093f331.json
-rw-rw-r-- 1 zoe_ai zoe_ai    847  4月  6 00:30 20260405_162315_hermes_0459dbc4.json
-rw-rw-r-- 1 zoe_ai zoe_ai    832  4月  6 00:33 20260405_163349_hermes_d5ab2dae.json
-rw-r--r-- 1 zoe_ai zoe_ai    622  4月  6 00:33 20260405_163352_openclaw_5468f3e2.json
-rw-rw-r-- 1 zoe_ai zoe_ai    781  4月  6 00:34 20260405_163409_hermes_83b62f8f.json
-rw-r--r-- 1 zoe_ai zoe_ai    622  4月  6 00:34 20260405_163411_openclaw_f5be2527.json
-rw-rw-r-- 1 zoe_ai zoe_ai    778  4月  6 00:34 20260405_163428_hermes_772921f3.json
-rw-r--r-- 1 zoe_ai zoe_ai    622  4月  6 00:34 20260405_163431_openclaw_8b19c879.json
-rw-rw-r-- 1 zoe_ai zoe_ai    832  4月  6 00:35 20260405_163515_hermes_226c568f.json
-rw-r--r-- 1 zoe_ai zoe_ai    622  4月  6 00:35 20260405_163518_openclaw_2fcf5e9f.json
-rw-rw-r-- 1 zoe_ai zoe_ai    781  4月  6 00:35 20260405_163536_hermes_83b62f8f.json
-rw-r--r-- 1 zoe_ai zoe_ai    622  4月  6 00:35 20260405_163540_openclaw_fc57442e.json
-rw-rw-r-- 1 zoe_ai zoe_ai    778  4月  6 00:36 20260405_163557_hermes_e2859d5f.json
-rw-r--r-- 1 zoe_ai zoe_ai    622  4月  6 00:36 20260405_163600_openclaw_e5142e22.json
-rw-rw-r-- 1 zoe_ai zoe_ai    832  4月  6 00:39 20260405_163902_hermes_a28cc69b.json
-rw-r--r-- 1 zoe_ai zoe_ai    622  4月  6 00:39 20260405_163905_openclaw_5468f3e2.json
-rw-rw-r-- 1 zoe_ai zoe_ai    781  4月  6 00:39 20260405_163925_hermes_83b62f8f.json
-rw-r--r-- 1 zoe_ai zoe_ai    622  4月  6 00:39 20260405_163928_openclaw_f5be2527.json
-rw-rw-r-- 1 zoe_ai zoe_ai    778  4月  6 00:39 20260405_163946_hermes_5714968d.json
-rw-r--r-- 1 zoe_ai zoe_ai    622  4月  6 00:39 20260405_163949_openclaw_8b19c879.json
-rw-rw-r-- 1 zoe_ai zoe_ai    832  4月  6 00:40 20260405_164052_hermes_52bcde0a.json
-rw-r--r-- 1 zoe_ai zoe_ai    622  4月  6 00:40 20260405_164055_openclaw_2fcf5e9f.json
-rw-rw-r-- 1 zoe_ai zoe_ai    781  4月  6 00:41 20260405_164115_hermes_83b62f8f.json
-rw-r--r-- 1 zoe_ai zoe_ai    622  4月  6 00:41 20260405_164118_openclaw_fc57442e.json
-rw-rw-r-- 1 zoe_ai zoe_ai    778  4月  6 00:41 20260405_164137_hermes_3b955fec.json
-rw-r--r-- 1 zoe_ai zoe_ai    622  4月  6 00:41 20260405_164140_openclaw_e5142e22.json
-rw-rw-r-- 1 zoe_ai zoe_ai    659  4月  6 00:45 20260405_164502_hermes_1eb7cb90.json
-rw-r--r-- 1 zoe_ai zoe_ai    622  4月  6 00:45 20260405_164505_openclaw_e03ac996.json
-rw-rw-r-- 1 zoe_ai zoe_ai    832  4月  6 00:45 20260405_164525_hermes_dbf07808.json
-rw-r--r-- 1 zoe_ai zoe_ai    622  4月  6 00:45 20260405_164528_openclaw_5468f3e2.json
-rw-rw-r-- 1 zoe_ai zoe_ai    781  4月  6 00:45 20260405_164547_hermes_83b62f8f.json
-rw-r--r-- 1 zoe_ai zoe_ai    622  4月  6 00:45 20260405_164550_openclaw_f5be2527.json
-rw-rw-r-- 1 zoe_ai zoe_ai    778  4月  6 00:47 20260405_164610_hermes_772921f3.json
-rw-rw-r-- 1 zoe_ai zoe_ai    659  4月  6 00:47 20260405_164731_hermes_d107249b.json
-rw-r--r-- 1 zoe_ai zoe_ai    622  4月  6 00:47 20260405_164734_openclaw_e03ac996.json
-rw-rw-r-- 1 zoe_ai zoe_ai    832  4月  6 00:47 20260405_164743_hermes_63451507.json
-rw-r--r-- 1 zoe_ai zoe_ai    622  4月  6 00:47 20260405_164746_openclaw_5468f3e2.json
-rw-rw-r-- 1 zoe_ai zoe_ai    781  4月  6 00:47 20260405_164756_hermes_83b62f8f.json
-rw-r--r-- 1 zoe_ai zoe_ai    622  4月  6 00:47 20260405_164759_openclaw_f5be2527.json
-rw-rw-r-- 1 zoe_ai zoe_ai    778  4月  6 00:48 20260405_164819_hermes_772921f3.json
-rw-r--r-- 1 zoe_ai zoe_ai    622  4月  6 00:48 20260405_164822_openclaw_8b19c879.json
-rw-rw-r-- 1 zoe_ai zoe_ai    635  4月  6 00:48 20260405_164840_hermes_85184559.json
-rw-r--r-- 1 zoe_ai zoe_ai    622  4月  6 00:48 20260405_164843_openclaw_980bafe0.json
-rw-rw-r-- 1 zoe_ai zoe_ai    659  4月  6 00:49 20260405_164902_hermes_17ba495c.json
-rw-r--r-- 1 zoe_ai zoe_ai    622  4月  6 00:49 20260405_164905_openclaw_9856bba7.json
-rw-rw-r-- 1 zoe_ai zoe_ai    832  4月  6 00:49 20260405_164925_hermes_6b4f1775.json
-rw-r--r-- 1 zoe_ai zoe_ai    622  4月  6 00:49 20260405_164929_openclaw_2fcf5e9f.json
-rw-rw-r-- 1 zoe_ai zoe_ai    781  4月  6 00:49 20260405_164950_hermes_83b62f8f.json
-rw-r--r-- 1 zoe_ai zoe_ai    622  4月  6 00:49 20260405_164953_openclaw_fc57442e.json
-rw-rw-r-- 1 zoe_ai zoe_ai    778  4月  6 00:50 20260405_165013_hermes_6cbf1321.json
-rw-r--r-- 1 zoe_ai zoe_ai    622  4月  6 00:50 20260405_165016_openclaw_e5142e22.json
-rw-rw-r-- 1 zoe_ai zoe_ai    635  4月  6 00:50 20260405_165036_hermes_85184559.json
-rw-r--r-- 1 zoe_ai zoe_ai    623  4月  6 00:50 20260405_165039_openclaw_ffb80c21.json
-rw-rw-r-- 1 zoe_ai zoe_ai    659  4月  6 00:54 20260405_165414_hermes_c9598acb.json
-rw-r--r-- 1 zoe_ai zoe_ai    622  4月  6 00:54 20260405_165417_openclaw_e03ac996.json
-rw-rw-r-- 1 zoe_ai zoe_ai    832  4月  6 00:54 20260405_165426_hermes_9828110f.json
-rw-r--r-- 1 zoe_ai zoe_ai    622  4月  6 00:54 20260405_165429_openclaw_5468f3e2.json
-rw-rw-r-- 1 zoe_ai zoe_ai    781  4月  6 00:54 20260405_165451_hermes_83b62f8f.json
-rw-r--r-- 1 zoe_ai zoe_ai    622  4月  6 00:54 20260405_165454_openclaw_f5be2527.json
-rw-rw-r-- 1 zoe_ai zoe_ai    778  4月  6 00:55 20260405_165515_hermes_849317da.json
-rw-r--r-- 1 zoe_ai zoe_ai    622  4月  6 00:55 20260405_165518_openclaw_8b19c879.json
-rw-rw-r-- 1 zoe_ai zoe_ai    635  4月  6 00:55 20260405_165545_hermes_85184559.json
-rw-r--r-- 1 zoe_ai zoe_ai    622  4月  6 00:55 20260405_165549_openclaw_980bafe0.json
-rw-rw-r-- 1 zoe_ai zoe_ai    659  4月  6 00:56 20260405_165609_hermes_1fc9168f.json
-rw-r--r-- 1 zoe_ai zoe_ai    622  4月  6 00:56 20260405_165612_openclaw_9856bba7.json
-rw-rw-r-- 1 zoe_ai zoe_ai    832  4月  6 00:56 20260405_165634_hermes_3c562338.json
-rw-r--r-- 1 zoe_ai zoe_ai    622  4月  6 00:56 20260405_165637_openclaw_2fcf5e9f.json
-rw-rw-r-- 1 zoe_ai zoe_ai    781  4月  6 00:57 20260405_165700_hermes_83b62f8f.json
-rw-r--r-- 1 zoe_ai zoe_ai    622  4月  6 00:57 20260405_165703_openclaw_fc57442e.json
-rw-rw-r-- 1 zoe_ai zoe_ai    778  4月  6 00:57 20260405_165726_hermes_61ba196a.json
-rw-r--r-- 1 zoe_ai zoe_ai    622  4月  6 00:57 20260405_165729_openclaw_e5142e22.json
-rw-rw-r-- 1 zoe_ai zoe_ai    635  4月  6 00:57 20260405_165736_hermes_85184559.json
-rw-r--r-- 1 zoe_ai zoe_ai    623  4月  6 00:57 20260405_165739_openclaw_ffb80c21.json
-rw-rw-r-- 1 zoe_ai zoe_ai    659  4月  6 00:58 20260405_165801_hermes_385e8da3.json
-rw-r--r-- 1 zoe_ai zoe_ai    623  4月  6 00:58 20260405_165804_openclaw_45e86a41.json
-rw-rw-r-- 1 zoe_ai zoe_ai    832  4月  6 00:58 20260405_165814_hermes_86292ce1.json
-rw-r--r-- 1 zoe_ai zoe_ai    623  4月  6 00:58 20260405_165817_openclaw_2f4244b2.json
-rw-rw-r-- 1 zoe_ai zoe_ai    781  4月  6 00:58 20260405_165840_hermes_83b62f8f.json
-rw-r--r-- 1 zoe_ai zoe_ai    623  4月  6 00:58 20260405_165843_openclaw_e3d46ea7.json
-rw-rw-r-- 1 zoe_ai zoe_ai    778  4月  6 00:59 20260405_165906_hermes_61ba196a.json
-rw-r--r-- 1 zoe_ai zoe_ai    623  4月  6 00:59 20260405_165909_openclaw_9ff71b1c.json
-rw-rw-r-- 1 zoe_ai zoe_ai    635  4月  6 00:59 20260405_165930_hermes_85184559.json
-rw-r--r-- 1 zoe_ai zoe_ai    623  4月  6 00:59 20260405_165933_openclaw_7af27165.json
-rw-rw-r-- 1 zoe_ai zoe_ai    659  4月  6 00:59 20260405_165956_hermes_698936ee.json
-rw-r--r-- 1 zoe_ai zoe_ai    623  4月  6 00:59 20260405_165959_openclaw_c4558a50.json
-rw-rw-r-- 1 zoe_ai zoe_ai    832  4月  6 01:00 20260405_170022_hermes_b127409b.json
